"Species"	"Genes"	"Alg.-Conn."	"SA101588.ffn"	"SAN315_curated_for_portho.fasta"
2	2	1	"SA101588_00609"	"SA1070(+)"
2	2	1	"SA101588_00610"	"SA1071(+)"
2	2	1	"SA101588_00611"	"SA1072(+)"
2	2	1	"SA101588_00612"	"SA1073(+)"
2	2	1	"SA101588_00613"	"SA1074(+)"
2	2	1	"SA101588_00614"	"SA1075(+)"
2	2	1	"SA101588_00615"	"SA1076(+)"
2	2	1	"SA101588_00616"	"SA1077(+)"
2	2	1	"SA101588_00617"	"SA1078(+)"
2	2	1	"SA101588_00618"	"SA1079(+)"
2	2	1	"SA101588_00619"	"SA1080(+)"
2	2	1	"SA101588_00620"	"SA1081(+)"
2	2	1	"SA101588_00621"	"SA1082(+)"
2	2	1	"SA101588_00622"	"SA1083(+)"
2	2	1	"SA101588_00624"	"SA1084(+)"
2	2	1	"SA101588_00625"	"SA1085(-)"
2	2	1	"SA101588_00626"	"SA1086(+)"
2	2	1	"SA101588_00627"	"SA1087(+)"
2	2	1	"SA101588_00628"	"SA1088(+)"
2	2	1	"SA101588_00629"	"SA1089(+)"
2	2	1	"SA101588_00634"	"SA1092(+)"
2	2	1	"SA101588_00635"	"SA1093(+)"
2	2	1	"SA101588_00636"	"SA1094(+)"
2	2	1	"SA101588_00637"	"SA1095(+)"
2	2	1	"SA101588_00638"	"SA1096(+)"
2	2	1	"SA101588_00639"	"SA1097(+)"
2	2	1	"SA101588_00640"	"SA1098(+)"
2	2	1	"SA101588_00641"	"SA1099(+)"
2	2	1	"SA101588_00642"	"SA1100(+)"
2	2	1	"SA101588_00643"	"SA1101(+)"
2	2	1	"SA101588_00644"	"SA1102(+)"
2	2	1	"SA101588_00645"	"SA1103(+)"
2	2	1	"SA101588_00646"	"SA1104(+)"
2	2	1	"SA101588_00647"	"SA1105(+)"
2	2	1	"SA101588_00648"	"SA1106(+)"
2	2	1	"SA101588_00649"	"SA1107(+)"
2	2	1	"SA101588_00650"	"SA1108(+)"
2	2	1	"SA101588_00651"	"SA1109(+)"
2	2	1	"SA101588_00652"	"SA1110(+)"
2	2	1	"SA101588_00653"	"SA1111(+)"
2	2	1	"SA101588_00654"	"SA1112(+)"
2	2	1	"SA101588_00655"	"SA1113(+)"
2	2	1	"SA101588_00656"	"SA1114(+)"
2	2	1	"SA101588_00657"	"SA1115(+)"
2	2	1	"SA101588_00658"	"SA1116(+)"
2	2	1	"SA101588_00660"	"SA1117(+)"
2	2	1	"SA101588_00661"	"SA1118(+)"
2	2	1	"SA101588_00662"	"SA1119(+)"
2	2	1	"SA101588_00663"	"SA1120(+)"
2	2	1	"SA101588_00664"	"SA1121(+)"
2	2	1	"SA101588_00665"	"SA1122(+)"
2	2	1	"SA101588_00666"	"SA1123(+)"
2	2	1	"SA101588_00667"	"SA1124(+)"
2	2	1	"SA101588_00668"	"SA1125(+)"
2	2	1	"SA101588_00669"	"SA1126(+)"
2	2	1	"SA101588_00670"	"SA1127(+)"
2	2	1	"SA101588_00671"	"SA1128(+)"
2	2	1	"SA101588_00672"	"SA1129(+)"
2	2	1	"SA101588_00674"	"SAS037(-)"
2	2	1	"SA101588_00675"	"SA1130(+)"
2	2	1	"SA101588_00676"	"SA1131(+)"
2	2	1	"SA101588_00677"	"SA1132(+)"
2	2	1	"SA101588_00686"	"SA1623(-)"
2	2	1	"SA101588_00690"	"SA1621(+)"
2	2	1	"SA101588_00691"	"SA1620(+)"
2	2	1	"SA101588_00692"	"SA1619(+)"
2	2	1	"SA101588_00693"	"SA1618(+)"
2	2	1	"SA101588_00694"	"SA1617(+)"
2	2	1	"SA101588_00695"	"SA1616(-)"
2	2	1	"SA101588_00696"	"SA1615(-)"
2	2	1	"SA101588_00697"	"SA1614(-)"
2	2	1	"SA101588_00698"	"SA1613(+)"
2	2	1	"SA101588_00699"	"SA1612(-)"
2	2	1	"SA101588_00700"	"SA1611(-)"
2	2	1	"SA101588_00701"	"SA1609(+)"
2	2	1	"SA101588_00703"	"SA1608(-)"
2	2	1	"SA101588_00704"	"SA1607(-)"
2	2	1	"SA101588_00705"	"SA1606(-)"
2	2	1	"SA101588_00706"	"SA1602(+)"
2	2	1	"SA101588_00707"	"SA1601(+)"
2	2	1	"SA101588_00708"	"SA1600(+)"
2	2	1	"SA101588_00709"	"SA1599(-)"
2	2	1	"SA101588_00713"	"SA1597(-)"
2	2	1	"SA101588_00714"	"SA1596(+)"
2	2	1	"SA101588_00715"	"SA1595(+)"
2	2	1	"SA101588_00716"	"SA1594(-)"
2	2	1	"SA101588_00717"	"SA1593(-)"
2	2	1	"SA101588_00718"	"SA1592(+)"
2	2	1	"SA101588_00719"	"SA1591(+)"
2	2	1	"SA101588_00720"	"SA1590(-)"
2	2	1	"SA101588_00722"	"SA1589(-)"
2	2	1	"SA101588_00723"	"SA1588(-)"
2	2	1	"SA101588_00724"	"SA1587(-)"
2	2	1	"SA101588_00725"	"SA1586(-)"
2	2	1	"SA101588_00726"	"SA1585(+)"
2	2	1	"SA101588_00727"	"SA1584(-)"
2	2	1	"SA101588_00728"	"SA1583(-)"
2	2	1	"SA101588_00729"	"SA1582(+)"
2	2	1	"SA101588_00730"	"SA1581(+)"
2	2	1	"SA101588_00731"	"SA1580(-)"
2	2	1	"SA101588_00732"	"SA1579(-)"
2	2	1	"SA101588_00733"	"SA1578(-)"
2	2	1	"SA101588_00734"	"SA1577(-)"
2	2	1	"SA101588_00735"	"SA1576(+)"
2	2	1	"SA101588_00736"	"SA1575(-)"
2	2	1	"SA101588_00737"	"SA1574(-)"
2	2	1	"SA101588_00738"	"SA1573(-)"
2	2	1	"SA101588_00739"	"SA1572(-)"
2	2	1	"SA101588_00740"	"SA1571(-)"
2	2	1	"SA101588_00741"	"SA1570(-)"
2	2	1	"SA101588_00742"	"SA1569(-)"
2	2	1	"SA101588_00744"	"SA1568(-)"
2	2	1	"SA101588_00745"	"SA1567(+)"
2	2	1	"SA101588_00746"	"SA1566(-)"
2	2	1	"SA101588_00747"	"SA1565(-)"
2	2	1	"SA101588_00748"	"SA1564(-)"
2	2	1	"SA101588_00749"	"SA1563(-)"
2	2	1	"SA101588_00750"	"SA1562(-)"
2	2	1	"SA101588_00751"	"SA1561(-)"
2	2	1	"SA101588_00752"	"SA1560(-)"
2	2	1	"SA101588_00753"	"SA1559(-)"
2	2	1	"SA101588_00754"	"SA1558(-)"
2	2	1	"SA101588_00755"	"SA1557(-)"
2	2	1	"SA101588_00756"	"SA1556(+)"
2	2	1	"SA101588_00757"	"SA1555(+)"
2	2	1	"SA101588_00758"	"SA1554(-)"
2	2	1	"SA101588_00759"	"SA1553(-)"
2	2	1	"SA101588_00761"	"SA1552(-)"
2	2	1	"SA101588_00762"	"SA1551(+)"
2	2	1	"SA101588_00763"	"SA1550(-)"
2	2	1	"SA101588_00764"	"SA1549(+)"
2	2	1	"SA101588_00765"	"SA1548(-)"
2	2	1	"SA101588_00766"	"SA1547(-)"
2	2	1	"SA101588_00767"	"SA1546(-)"
2	2	1	"SA101588_00768"	"SA1545(+)"
2	2	1	"SA101588_00769"	"SA1544(+)"
2	2	1	"SA101588_00770"	"SA1543(+)"
2	2	1	"SA101588_00771"	"SA1542(-)"
2	2	1	"SA101588_00772"	"SAS052(+)"
2	2	1	"SA101588_00773"	"SA1540(+)"
2	2	1	"SA101588_00774"	"SA1539(-)"
2	2	1	"SA101588_00775"	"SA1538(-)"
2	2	1	"SA101588_00776"	"SA1537(-)"
2	2	1	"SA101588_00777"	"SA1536(-)"
2	2	1	"SA101588_00778"	"SA1535(-)"
2	2	1	"SA101588_00779"	"SA1534(-)"
2	2	1	"SA101588_00780"	"SA1533(-)"
2	2	1	"SA101588_00781"	"SA1532(+)"
2	2	1	"SA101588_00782"	"SA1531(-)"
2	2	1	"SA101588_00783"	"SA1530(+)"
2	2	1	"SA101588_00784"	"SA1529(-)"
2	2	1	"SA101588_00786"	"SA1528(+)"
2	2	1	"SA101588_00787"	"SA1527(-)"
2	2	1	"SA101588_00789"	"SA1526(-)"
2	2	1	"SA101588_00790"	"SA1525(-)"
2	2	1	"SA101588_00791"	"SA1524(-)"
2	2	1	"SA101588_00792"	"SA1523(-)"
2	2	1	"SA101588_00793"	"SA1522(-)"
2	2	1	"SA101588_00794"	"SA1521(-)"
2	2	1	"SA101588_00795"	"SA1520(-)"
2	2	1	"SA101588_00796"	"SA1519(+)"
2	2	1	"SA101588_00797"	"SA1518(-)"
2	2	1	"SA101588_00798"	"SA1517(-)"
2	2	1	"SA101588_00799"	"SA1516(-)"
2	2	1	"SA101588_00800"	"SA1515(-)"
2	2	1	"SA101588_00801"	"SA1514(-)"
2	2	1	"SA101588_00802"	"SA1513(-)"
2	2	1	"SA101588_00803"	"SA1512(-)"
2	2	1	"SA101588_00804"	"SA1511(-)"
2	2	1	"SA101588_00805"	"SA1510(-)"
2	2	1	"SA101588_00806"	"SA1509(-)"
2	2	1	"SA101588_00807"	"SA1508(-)"
2	2	1	"SA101588_00808"	"SA1507(-)"
2	2	1	"SA101588_00809"	"SA1506(-)"
2	2	1	"SA101588_00811"	"SA1505(-)"
2	2	1	"SA101588_00813"	"SA1504(-)"
2	2	1	"SA101588_00814"	"SA1503(-)"
2	2	1	"SA101588_00815"	"SA1502(-)"
2	2	1	"SA101588_00816"	"SA1501(-)"
2	2	1	"SA101588_00817"	"SA1500(-)"
2	2	1	"SA101588_00818"	"SA1499(-)"
2	2	1	"SA101588_00819"	"SA1498(-)"
2	2	1	"SA101588_00820"	"SA1497(-)"
2	2	1	"SA101588_00821"	"SA1496(-)"
2	2	1	"SA101588_00822"	"SA1495(-)"
2	2	1	"SA101588_00823"	"SA1494(-)"
2	2	1	"SA101588_00824"	"SA1493(-)"
2	2	1	"SA101588_00825"	"SA1492(-)"
2	2	1	"SA101588_00826"	"SA1491(-)"
2	2	1	"SA101588_00827"	"SA1490(-)"
2	2	1	"SA101588_00828"	"SA1489(+)"
2	2	1	"SA101588_00830"	"SA1488(-)"
2	2	1	"SA101588_00831"	"SA1487(-)"
2	2	1	"SA101588_00832"	"SA1486(-)"
2	2	1	"SA101588_00833"	"SA1485(-)"
2	2	1	"SA101588_00834"	"SA1478(-)"
2	2	1	"SA101588_00835"	"SA1477(+)"
2	2	1	"SA101588_00836"	"SA1476(-)"
2	2	1	"SA101588_00837"	"SA1475(-)"
2	2	1	"SA101588_00838"	"SA1474(-)"
2	2	1	"SA101588_00839"	"SA1473(-)"
2	2	1	"SA101588_00840"	"SA1472(-)"
2	2	1	"SA101588_00841"	"SA1471(-)"
2	2	1	"SA101588_00842"	"SA1470(-)"
2	2	1	"SA101588_00843"	"SA1469(-)"
2	2	1	"SA101588_00844"	"SA1468(-)"
2	2	1	"SA101588_00845"	"SA1467(-)"
2	2	1	"SA101588_00846"	"SA1466(-)"
2	2	1	"SA101588_00847"	"SA1465(-)"
2	2	1	"SA101588_00848"	"SA1464(-)"
2	2	1	"SA101588_00849"	"SA1463(-)"
2	2	1	"SA101588_00850"	"SA1462(-)"
2	2	1	"SA101588_00851"	"SA1461(-)"
2	2	1	"SA101588_00852"	"SA1460(-)"
2	2	1	"SA101588_00853"	"SA1459(-)"
2	2	1	"SA101588_00854"	"SA1458(-)"
2	2	1	"SA101588_00855"	"SA1457(-)"
2	2	1	"SA101588_00856"	"SA1456(-)"
2	2	1	"SA101588_00857"	"SAS050(-)"
2	2	1	"SA101588_00858"	"SA1455(-)"
2	2	1	"SA101588_00859"	"SA1454(+)"
2	2	1	"SA101588_00860"	"SA1453(-)"
2	2	1	"SA101588_00861"	"SA1452(-)"
2	2	1	"SA101588_00862"	"SAS049(-)"
2	2	1	"SA101588_00863"	"SA1451(+)"
2	2	1	"SA101588_00864"	"SA1450(-)"
2	2	1	"SA101588_00865"	"SA1449(-)"
2	2	1	"SA101588_00867"	"SA1448(-)"
2	2	1	"SA101588_00868"	"SA1447(-)"
2	2	1	"SA101588_00869"	"SA1446(-)"
2	2	1	"SA101588_00870"	"SA1445(-)"
2	2	1	"SA101588_00871"	"SA1444(-)"
2	2	1	"SA101588_00872"	"SA1443(-)"
2	2	1	"SA101588_00873"	"SA1442(-)"
2	2	1	"SA101588_00874"	"SA1441(-)"
2	2	1	"SA101588_00875"	"SA1440(-)"
2	2	1	"SA101588_00876"	"SA1439(-)"
2	2	1	"SA101588_00877"	"SA1438(-)"
2	2	1	"SA101588_00878"	"SA1437(-)"
2	2	1	"SA101588_00879"	"SA1436(-)"
2	2	1	"SA101588_00880"	"SA1435(-)"
2	2	1	"SA101588_00881"	"SA1434(-)"
2	2	1	"SA101588_00882"	"SA1433(-)"
2	2	1	"SA101588_00883"	"SA1432(-)"
2	2	1	"SA101588_00884"	"SA1431(-)"
2	2	1	"SA101588_00885"	"SA1430(-)"
2	2	1	"SA101588_00886"	"SA1428(+)"
2	2	1	"SA101588_00887"	"SA1427(-)"
2	2	1	"SA101588_00888"	"SA1426(-)"
2	2	1	"SA101588_00889"	"SA1425(-)"
2	2	1	"SA101588_00890"	"SA1424(-)"
2	2	1	"SA101588_00891"	"SA1423(-)"
2	2	1	"SA101588_00892"	"SA1422(-)"
2	2	1	"SA101588_00893"	"SA1421(-)"
2	2	1	"SA101588_00894"	"SA1420(-)"
2	2	1	"SA101588_00895"	"SA1419(-)"
2	2	1	"SA101588_00896"	"SA1418(-)"
2	2	1	"SA101588_00897"	"SA1417(-)"
2	2	1	"SA101588_00898"	"SA1416(-)"
2	2	1	"SA101588_00899"	"SA1415(-)"
2	2	1	"SA101588_00900"	"SA1414(+)"
2	2	1	"SA101588_00901"	"SA1413(-)"
2	2	1	"SA101588_00903"	"SA1412(-)"
2	2	1	"SA101588_00904"	"SA1411(-)"
2	2	1	"SA101588_00905"	"SA1410(-)"
2	2	1	"SA101588_00906"	"SA1409(-)"
2	2	1	"SA101588_00907"	"SA1408(-)"
2	2	1	"SA101588_00908"	"SA1407(-)"
2	2	1	"SA101588_00909"	"SA1406(-)"
2	2	1	"SA101588_00910"	"SA1405(-)"
2	2	1	"SA101588_00911"	"SA1404(-)"
2	2	1	"SA101588_00912"	"SA1403(-)"
2	2	1	"SA101588_00913"	"SA1402(-)"
2	2	1	"SA101588_00914"	"SA1401(-)"
2	2	1	"SA101588_00915"	"SA1400(-)"
2	2	1	"SA101588_00916"	"SA1399(-)"
2	2	1	"SA101588_00917"	"SA1398(-)"
2	2	1	"SA101588_00918"	"SA1397(-)"
2	2	1	"SA101588_00919"	"SA1396(-)"
2	2	1	"SA101588_00920"	"SA1395(-)"
2	2	1	"SA101588_00921"	"SA1394(+)"
2	2	1	"SA101588_00922"	"SA1393(-)"
2	2	1	"SA101588_00923"	"SA1392(-)"
2	2	1	"SA101588_00924"	"SA1391(-)"
2	2	1	"SA101588_00925"	"SA1390(-)"
2	2	1	"SA101588_00926"	"SA1389(-)"
2	2	1	"SA101588_00927"	"SA1388(-)"
2	2	1	"SA101588_00928"	"SA1387(-)"
2	2	1	"SA101588_00929"	"SA1386(-)"
2	2	1	"SA101588_00930"	"SA1385(-)"
2	2	1	"SA101588_00931"	"SA1384(-)"
2	2	1	"SA101588_00932"	"SA1383(-)"
2	2	1	"SA101588_00933"	"SA1382(-)"
2	2	1	"SA101588_00934"	"SA1381(-)"
2	2	1	"SA101588_00935"	"SAS047(-)"
2	2	1	"SA101588_00936"	"SA1380(-)"
2	2	1	"SA101588_00937"	"SA1379(-)"
2	2	1	"SA101588_00938"	"SA1377(-)"
2	2	1	"SA101588_00939"	"SA1376(-)"
2	2	1	"SA101588_00940"	"SA1375(-)"
2	2	1	"SA101588_00941"	"SA1374(-)"
2	2	1	"SA101588_00942"	"SA1373(-)"
2	2	1	"SA101588_00943"	"SA1372(-)"
2	2	1	"SA101588_00944"	"SA1371(-)"
2	2	1	"SA101588_00945"	"SA1370(-)"
2	2	1	"SA101588_00946"	"SA1369(-)"
2	2	1	"SA101588_00947"	"SA1368(-)"
2	2	1	"SA101588_00949"	"SA1367(-)"
2	2	1	"SA101588_00950"	"SA1366(-)"
2	2	1	"SA101588_00951"	"SA1365(-)"
2	2	1	"SA101588_00952"	"SA1364(+)"
2	2	1	"SA101588_00953"	"SA1363(-)"
2	2	1	"SA101588_00954"	"SA1362(+)"
2	2	1	"SA101588_00955"	"SA1361(+)"
2	2	1	"SA101588_00956"	"SA1360(-)"
2	2	1	"SA101588_00957"	"SA1359(-)"
2	2	1	"SA101588_00958"	"SA1358(-)"
2	2	1	"SA101588_00959"	"SA1357(-)"
2	2	1	"SA101588_00960"	"SA1356(-)"
2	2	1	"SA101588_00961"	"SA1355(-)"
2	2	1	"SA101588_00962"	"SA1354(-)"
2	2	1	"SA101588_00963"	"SA1353(-)"
2	2	1	"SA101588_00964"	"SA1352(-)"
2	2	1	"SA101588_00965"	"SA1351(-)"
2	2	1	"SA101588_00966"	"SA1350(-)"
2	2	1	"SA101588_00967"	"SA1349(-)"
2	2	1	"SA101588_00968"	"SA1348(-)"
2	2	1	"SA101588_00969"	"SA1347(-)"
2	2	1	"SA101588_00970"	"SA1346(-)"
2	2	1	"SA101588_00971"	"SA1345(-)"
2	2	1	"SA101588_00972"	"SA1344(-)"
2	2	1	"SA101588_00974"	"SA1343(-)"
2	2	1	"SA101588_00975"	"SA1342(-)"
2	2	1	"SA101588_00976"	"SA1340(-)"
2	2	1	"SA101588_00977"	"SA1339(-)"
2	2	1	"SA101588_00978"	"SA1338(-)"
2	2	1	"SA101588_00979"	"SA1337(+)"
2	2	1	"SA101588_00980"	"SA1336(+)"
2	2	1	"SA101588_00981"	"SA1335(-)"
2	2	1	"SA101588_00982"	"SA1334(+)"
2	2	1	"SA101588_00983"	"SA1333(-)"
2	2	1	"SA101588_00984"	"SA1332(-)"
2	2	1	"SA101588_00985"	"SA1331(+)"
2	2	1	"SA101588_00986"	"SA1330(-)"
2	2	1	"SA101588_00987"	"SA1329(-)"
2	2	1	"SA101588_00988"	"SA1328(-)"
2	2	1	"SA101588_00989"	"SA1327(+)"
2	2	1	"SA101588_00990"	"SA1326(-)"
2	2	1	"SA101588_00991"	"SA1325(-)"
2	2	1	"SA101588_00992"	"SA1324(-)"
2	2	1	"SA101588_00993"	"SA1323(-)"
2	2	1	"SA101588_00994"	"SA1322(-)"
2	2	1	"SA101588_00995"	"SA1321(-)"
2	2	1	"SA101588_00996"	"SA1320(-)"
2	2	1	"SA101588_01010"	"SAS063(-)"
2	2	1	"SA101588_01018"	"SA1787(-)"
2	2	1	"SA101588_01019"	"SA1786(-)"
2	2	1	"SA101588_01025"	"SA1785(-)"
2	2	1	"SA101588_01028"	"SA1782(-)"
2	2	1	"SA101588_01032"	"SAS062(-)"
2	2	1	"SA101588_01068"	"SA1319(-)"
2	2	1	"SA101588_01069"	"SA1318(-)"
2	2	1	"SA101588_01070"	"SA1317(-)"
2	2	1	"SA101588_01072"	"SA1316(-)"
2	2	1	"SA101588_01073"	"SA1315(+)"
2	2	1	"SA101588_01074"	"SA1314(-)"
2	2	1	"SA101588_01075"	"SA1313(-)"
2	2	1	"SA101588_01076"	"SA1312(-)"
2	2	1	"SA101588_01077"	"SA1311(-)"
2	2	1	"SA101588_01078"	"SA1310(+)"
2	2	1	"SA101588_01079"	"SA1309(-)"
2	2	1	"SA101588_01080"	"SA1308(-)"
2	2	1	"SA101588_01081"	"SA1307(-)"
2	2	1	"SA101588_01082"	"SA1306(-)"
2	2	1	"SA101588_01083"	"SA1305(-)"
2	2	1	"SA101588_01084"	"SA1304(-)"
2	2	1	"SA101588_01085"	"SA1303(-)"
2	2	1	"SA101588_01086"	"SA1302(-)"
2	2	1	"SA101588_01087"	"SA1301(-)"
2	2	1	"SA101588_01088"	"SA1300(-)"
2	2	1	"SA101588_01089"	"SA1299(-)"
2	2	1	"SA101588_01090"	"SA1298(-)"
2	2	1	"SA101588_01091"	"SA1297(-)"
2	2	1	"SA101588_01092"	"SA1296(-)"
2	2	1	"SA101588_01093"	"SA1295(-)"
2	2	1	"SA101588_01094"	"SA1294(-)"
2	2	1	"SA101588_01095"	"SA1293(-)"
2	2	1	"SA101588_01096"	"SA1292(-)"
2	2	1	"SA101588_01097"	"SA1291(-)"
2	2	1	"SA101588_01098"	"SA1290(-)"
2	2	1	"SA101588_01099"	"SA1289(-)"
2	2	1	"SA101588_01100"	"SA1288(-)"
2	2	1	"SA101588_01101"	"SA1287(-)"
2	2	1	"SA101588_01102"	"SA1286(-)"
2	2	1	"SA101588_01103"	"SA1285(-)"
2	2	1	"SA101588_01104"	"SA1284(-)"
2	2	1	"SA101588_01105"	"SA1283(+)"
2	2	1	"SA101588_01106"	"SA1282(+)"
2	2	1	"SA101588_01107"	"SA1281(-)"
2	2	1	"SA101588_01108"	"SA1280(-)"
2	2	1	"SA101588_01109"	"SA1279(-)"
2	2	1	"SA101588_01111"	"SA1278(-)"
2	2	1	"SA101588_01112"	"SA1277(-)"
2	2	1	"SA101588_01113"	"SA1276(-)"
2	2	1	"SA101588_01114"	"SA1275(+)"
2	2	1	"SA101588_01115"	"SA1274(-)"
2	2	1	"SA101588_01116"	"SA1273(-)"
2	2	1	"SA101588_01117"	"SA1272(-)"
2	2	1	"SA101588_01118"	"SA1271(-)"
2	2	1	"SA101588_01119"	"SA1270(-)"
2	2	1	"SA101588_01120"	"SA1269(-)"
2	2	1	"SA101588_01121"	"SA1267(-)"
2	2	1	"SA101588_01122"	"SA1266(+)"
2	2	1	"SA101588_01123"	"SA1265(+)"
2	2	1	"SA101588_01124"	"SA1263(-)"
2	2	1	"SA101588_01125"	"SA1262(-)"
2	2	1	"SA101588_01126"	"SA1261(-)"
2	2	1	"SA101588_01127"	"SA1260(-)"
2	2	1	"SA101588_01128"	"SA1259(-)"
2	2	1	"SA101588_01129"	"SA1258(-)"
2	2	1	"SA101588_01130"	"SA1257(-)"
2	2	1	"SA101588_01131"	"SA1256(-)"
2	2	1	"SA101588_01132"	"SA1255(-)"
2	2	1	"SA101588_01133"	"SA1254(-)"
2	2	1	"SA101588_01134"	"SA1253(-)"
2	2	1	"SA101588_01135"	"SA1252(-)"
2	2	1	"SA101588_01136"	"SA1251(-)"
2	2	1	"SA101588_01138"	"SA1250(-)"
2	2	1	"SA101588_01140"	"SA1249(-)"
2	2	1	"SA101588_01141"	"SA1248(-)"
2	2	1	"SA101588_01142"	"SA1246(-)"
2	2	1	"SA101588_01143"	"SA1245(-)"
2	2	1	"SA101588_01144"	"SA1244(-)"
2	2	1	"SA101588_01145"	"SA1243(-)"
2	2	1	"SA101588_01146"	"SA1242(-)"
2	2	1	"SA101588_01147"	"SA1241(-)"
2	2	1	"SA101588_01148"	"SA1240(-)"
2	2	1	"SA101588_01149"	"SA1239(-)"
2	2	1	"SA101588_01150"	"SA1238(+)"
2	2	1	"SA101588_01151"	"SA1237(+)"
2	2	1	"SA101588_01152"	"SA1236(+)"
2	2	1	"SA101588_01153"	"SA1235(-)"
2	2	1	"SA101588_01154"	"SA1234(-)"
2	2	1	"SA101588_01155"	"SA1233(-)"
2	2	1	"SA101588_01157"	"SA1232(+)"
2	2	1	"SA101588_01158"	"SA1231(+)"
2	2	1	"SA101588_01159"	"SA1230(+)"
2	2	1	"SA101588_01160"	"SA1229(+)"
2	2	1	"SA101588_01161"	"SA1228(+)"
2	2	1	"SA101588_01162"	"SA1227(+)"
2	2	1	"SA101588_01163"	"SA1226(+)"
2	2	1	"SA101588_01164"	"SA1225(+)"
2	2	1	"SA101588_01166"	"SA1224(+)"
2	2	1	"SA101588_01167"	"SA1223(-)"
2	2	1	"SA101588_01169"	"SA1221(-)"
2	2	1	"SA101588_01170"	"SA1220(-)"
2	2	1	"SA101588_01171"	"SA1219(-)"
2	2	1	"SA101588_01172"	"SA1218(-)"
2	2	1	"SA101588_01173"	"SA1217(-)"
2	2	1	"SA101588_01176"	"SA1216(+)"
2	2	1	"SA101588_01177"	"SA1215(-)"
2	2	1	"SA101588_01178"	"SA1214(-)"
2	2	1	"SA101588_01179"	"SA1213(-)"
2	2	1	"SA101588_01180"	"SA1212(-)"
2	2	1	"SA101588_01181"	"SA1211(-)"
2	2	1	"SA101588_01183"	"SA1210(-)"
2	2	1	"SA101588_01184"	"SA1209(+)"
2	2	1	"SA101588_01185"	"SA1207(+)"
2	2	1	"SA101588_01186"	"SA1206(+)"
2	2	1	"SA101588_01187"	"SA1205(+)"
2	2	1	"SA101588_01188"	"SA1204(+)"
2	2	1	"SA101588_01189"	"SA1203(+)"
2	2	1	"SA101588_01190"	"SA1202(+)"
2	2	1	"SA101588_01191"	"SA1201(+)"
2	2	1	"SA101588_01192"	"SA1200(+)"
2	2	1	"SA101588_01193"	"SA1199(+)"
2	2	1	"SA101588_01194"	"SA1198(+)"
2	2	1	"SA101588_01195"	"SA1197(-)"
2	2	1	"SA101588_01196"	"SA1196(+)"
2	2	1	"SA101588_01197"	"SAS044(-)"
2	2	1	"SA101588_01198"	"SA1195(+)"
2	2	1	"SA101588_01199"	"SA1194(-)"
2	2	1	"SA101588_01200"	"SA1193(+)"
2	2	1	"SA101588_01201"	"SA1192(+)"
2	2	1	"SA101588_01202"	"SA1191(+)"
2	2	1	"SA101588_01203"	"SA1190(+)"
2	2	1	"SA101588_01204"	"SA1189(+)"
2	2	1	"SA101588_01205"	"SA1188(+)"
2	2	1	"SA101588_01206"	"SA1187(-)"
2	2	1	"SA101588_01208"	"SA1186(-)"
2	2	1	"SA101588_01209"	"SA1185(+)"
2	2	1	"SA101588_01210"	"SA1184(+)"
2	2	1	"SA101588_01212"	"SA1183(+)"
2	2	1	"SA101588_01213"	"SA1182(-)"
2	2	1	"SA101588_01214"	"SA1181(+)"
2	2	1	"SA101588_01215"	"SA1180(+)"
2	2	1	"SA101588_01216"	"SA1179(+)"
2	2	1	"SA101588_01217"	"SA1178(+)"
2	2	1	"SA101588_01218"	"SA1177(+)"
2	2	1	"SA101588_01219"	"SA1176(+)"
2	2	1	"SA101588_01220"	"SA1175(+)"
2	2	1	"SA101588_01221"	"SA1174(-)"
2	2	1	"SA101588_01223"	"SA1173(+)"
2	2	1	"SA101588_01224"	"SA1172(+)"
2	2	1	"SA101588_01225"	"SA1171(+)"
2	2	1	"SA101588_01226"	"SAS042(+)"
2	2	1	"SA101588_01227"	"SA1170(+)"
2	2	1	"SA101588_01228"	"SA1169(-)"
2	2	1	"SA101588_01229"	"SA1168(-)"
2	2	1	"SA101588_01230"	"SA1167(+)"
2	2	1	"SA101588_01231"	"SA1166(+)"
2	2	1	"SA101588_01232"	"SA1165(+)"
2	2	1	"SA101588_01233"	"SA1164(+)"
2	2	1	"SA101588_01234"	"SA1163(-)"
2	2	1	"SA101588_01235"	"SA1162(+)"
2	2	1	"SA101588_01236"	"SA1161(-)"
2	2	1	"SA101588_01237"	"SA1160(+)"
2	2	1	"SA101588_01238"	"SAS041(-)"
2	2	1	"SA101588_01240"	"SA1155(+)"
2	2	1	"SA101588_01241"	"SAS040(+)"
2	2	1	"SA101588_01242"	"SA1154(-)"
2	2	1	"SA101588_01249"	"SA1152(+)"
2	2	1	"SA101588_01250"	"SA1151(+)"
2	2	1	"SA101588_01252"	"SA1150(+)"
2	2	1	"SA101588_01253"	"SA1149(+)"
2	2	1	"SA101588_01254"	"SA1148(+)"
2	2	1	"SA101588_01255"	"SA1147(+)"
2	2	1	"SA101588_01256"	"SA1146(-)"
2	2	1	"SA101588_01257"	"SA1145(+)"
2	2	1	"SA101588_01258"	"SA1144(+)"
2	2	1	"SA101588_01259"	"SA1143(+)"
2	2	1	"SA101588_01260"	"SA1142(+)"
2	2	1	"SA101588_01261"	"SA1141(+)"
2	2	1	"SA101588_01262"	"SA1140(+)"
2	2	1	"SA101588_01263"	"SA1139(+)"
2	2	1	"SA101588_01264"	"SA1138(+)"
